total 4316
drwxrwxrwt  3 root          root             5460 Jun  8 12:21 .
drwxr-xr-x 22 root          root             5440 Jun  5 02:10 ..
-rwxrwxrwx  1 root          root               40 Jun  3 18:48 ad_2f6574632f616e796465736b2f736572766963652e636f6e6600_mtx
-rwxrwxrwx  1 root          root               40 Jun  3 18:48 ad_2f6574632f616e796465736b2f73797374656d2e636f6e6600_mtx
-rwxrwxrwx  1 aiegoo        aiegoo             40 Jun  3 18:49 ad_2f686f6d652f616965676f6f2f2e616e796465736b2f757365722e636f6e6600_mtx
-rwxrwxrwx  1 root          root               40 Jun  3 18:48 ad_641_gsystem_evt_event_mtx
-rwxrwxrwx  1 root          root               40 Jun  3 18:48 ad_641_gsystem_mtx
-rwxrwxrwx  1 root          root            24576 Jun  3 18:48 ad_641_gsystem_shm
-rwxrwxrwx  1 root          root               40 Jun  3 18:48 ad_641_lsystem_evt_event_mtx
-rwxrwxrwx  1 root          root               40 Jun  3 18:48 ad_641_lsystem_mtx
-rwxrwxrwx  1 root          root            24576 Jun  3 18:48 ad_641_lsystem_shm
-rwxrwxrwx  1 root          root               40 Jun  3 18:48 ad_connect_queue_2731_0_evt_event_mtx
-rwxrwxrwx  1 root          root               40 Jun  3 18:48 ad_connect_queue_2731_0_mtx
-rwxrwxrwx  1 root          root              776 Jun  3 18:48 ad_connect_queue_2731_0_shm
-rwxrwxrwx  1 root          root               40 Jun  4 16:11 ad_connect_queue_662196_0_evt_event_mtx
-rwxrwxrwx  1 root          root               40 Jun  4 16:11 ad_connect_queue_662196_0_mtx
-rwxrwxrwx  1 root          root              776 Jun  4 16:11 ad_connect_queue_662196_0_shm
-rwxrwxrwx  1 aiegoo        aiegoo             40 Jun  7 18:45 ad_mailbox_15974_0_0_evt_event_mtx
-rwxrwxrwx  1 aiegoo        aiegoo             40 Jun  7 18:45 ad_mailbox_15974_0_0_mtx
-rwxrwxrwx  1 aiegoo        aiegoo        1048588 Jun  7 18:45 ad_mailbox_15974_0_0_shm
-rwxrwxrwx  1 aiegoo        aiegoo             40 Jun  7 18:45 ad_mailbox_15974_0_1_evt_event_mtx
-rwxrwxrwx  1 aiegoo        aiegoo             40 Jun  7 18:45 ad_mailbox_15974_0_1_mtx
-rwxrwxrwx  1 aiegoo        aiegoo        1048588 Jun  7 18:45 ad_mailbox_15974_0_1_shm
-rwxrwxrwx  1 root          root               40 Jun  4 16:11 ad_mailbox_2731_0_0_evt_event_mtx
-rwxrwxrwx  1 root          root               40 Jun  4 16:11 ad_mailbox_2731_0_0_mtx
-rwxrwxrwx  1 root          root          1048588 Jun  4 16:11 ad_mailbox_2731_0_0_shm
-rwxrwxrwx  1 root          root               40 Jun  5 00:10 ad_mailbox_2731_0_10_evt_event_mtx
-rwxrwxrwx  1 root          root               40 Jun  5 00:10 ad_mailbox_2731_0_10_mtx
-rwxrwxrwx  1 root          root          1048588 Jun  5 00:15 ad_mailbox_2731_0_10_shm
-rwxrwxrwx  1 root          root               40 Jun  5 00:10 ad_mailbox_2731_0_11_evt_event_mtx
-rwxrwxrwx  1 root          root               40 Jun  5 00:10 ad_mailbox_2731_0_11_mtx
-rwxrwxrwx  1 root          root          1048588 Jun  5 00:10 ad_mailbox_2731_0_11_shm
-rwxrwxrwx  1 root          root               40 Jun  5 11:28 ad_mailbox_2731_0_12_evt_event_mtx
-rwxrwxrwx  1 root          root               40 Jun  5 11:28 ad_mailbox_2731_0_12_mtx
-rwxrwxrwx  1 root          root          1048588 Jun  5 11:34 ad_mailbox_2731_0_12_shm
-rwxrwxrwx  1 root          root               40 Jun  5 11:28 ad_mailbox_2731_0_13_evt_event_mtx
-rwxrwxrwx  1 root          root               40 Jun  5 11:28 ad_mailbox_2731_0_13_mtx
-rwxrwxrwx  1 root          root          1048588 Jun  5 11:28 ad_mailbox_2731_0_13_shm
-rwxrwxrwx  1 root          root               40 Jun  5 21:52 ad_mailbox_2731_0_14_evt_event_mtx
-rwxrwxrwx  1 root          root               40 Jun  5 21:52 ad_mailbox_2731_0_14_mtx
-rwxrwxrwx  1 root          root          1048588 Jun  5 22:45 ad_mailbox_2731_0_14_shm
-rwxrwxrwx  1 root          root               40 Jun  5 21:52 ad_mailbox_2731_0_15_evt_event_mtx
-rwxrwxrwx  1 root          root               40 Jun  5 21:52 ad_mailbox_2731_0_15_mtx
-rwxrwxrwx  1 root          root          1048588 Jun  5 21:52 ad_mailbox_2731_0_15_shm
-rwxrwxrwx  1 root          root               40 Jun  5 22:49 ad_mailbox_2731_0_16_evt_event_mtx
-rwxrwxrwx  1 root          root               40 Jun  5 22:49 ad_mailbox_2731_0_16_mtx
-rwxrwxrwx  1 root          root          1048588 Jun  5 22:51 ad_mailbox_2731_0_16_shm
-rwxrwxrwx  1 root          root               40 Jun  5 22:49 ad_mailbox_2731_0_17_evt_event_mtx
-rwxrwxrwx  1 root          root               40 Jun  5 22:49 ad_mailbox_2731_0_17_mtx
-rwxrwxrwx  1 root          root          1048588 Jun  5 22:49 ad_mailbox_2731_0_17_shm
-rwxrwxrwx  1 root          root               40 Jun  6 13:35 ad_mailbox_2731_0_18_evt_event_mtx
